"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","193","392952","0.0-193.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1232","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/animate_006_left.png","animate","left","single","pose_animacy"
"","","","","","html-keyboard-response","194","394121","0.0-194.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1165","","f","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","single","identity_animacy"
"","","","","","html-keyboard-response","195","394923","0.0-195.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","798","","j","","","","","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","identity_pose"
"","","","","","html-keyboard-response","196","396177","0.0-196.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1250","","j","","","","","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_010_right.png","inanimate","right","single","identity_pose"
"","","","","","html-keyboard-response","197","397364","0.0-197.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1183","","j","","","","","","","<img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_left.png","inanimate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","identity_pose"
"","","","","","html-keyboard-response","198","398478","0.0-198.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1110","","f","","","","","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","number_identity"
"","","","","","html-keyboard-response","199","399850","0.0-199.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1368","","f","","","","","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","pair","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/inanimate_009_right.png","inanimate","right","pair","number_animacy"
"","","","","","html-keyboard-response","200","401931","0.0-200.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2077","","f","","","","","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/animate_008_right.png","animate","right","pair","pose_number"
"","","","","","html-keyboard-response","201","402791","0.0-201.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","856","","j","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","animacy_pose"
"","","","","","html-keyboard-response","202","403483","0.0-202.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","688","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","203","406088","0.0-203.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2601","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_009_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","204","407389","0.0-204.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1293","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","205","408291","0.0-205.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","894","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_010_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","206","409260","0.0-206.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","962","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","207","410172","0.0-207.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","906","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_009_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","208","411015","0.0-208.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","836","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_005_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","209","412615","0.0-209.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1594","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_009_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","210","413624","0.0-210.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1002","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_006_left.png","inanimate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","211","414587","0.0-211.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","956","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_002_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","212","415392","0.0-212.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","799","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","213","417616","0.0-213.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2218","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","214","418474","0.0-214.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","852","","{""Q0"":2}","[0]","complexity","media/stimuli/animate_005_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","215","419313","0.0-215.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","832","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","216","420542","0.0-216.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1224","","f","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_004_left.png","animate","left","pair","pose_number"
"","","","","","html-keyboard-response","217","421508","0.0-217.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","962","","f","","","","","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/inanimate_006_right.png","inanimate","right","single","pose_animacy"
"","","","","","html-keyboard-response","218","423477","0.0-218.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1965","","f","","","","","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","media/stimuli/animate_002_left.png","animate","left","single","pose_number"
"","","","","","html-keyboard-response","219","424611","0.0-219.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1130","","f","","","","","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_002_right.png","animate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","220","426269","0.0-220.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1654","","f","","","","","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","221","427390","0.0-221.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1117","","j","","","","","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","pair","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","number_pose"
"","","","","","html-keyboard-response","222","429988","0.0-222.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","2594","","j","","","","","","","<img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/animate_009_right.png","animate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","223","431220","0.0-223.0","SS1678233219900","63ebb210456ad684e3fe6ded","6406d7f26dd5b7fc1e3377bd","6407ce7e6be4326bb307add7","1920","969","","1226","","j","","","","","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","pair","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_010_right.png","animate","right","pair","identity_pose"
