"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","survey-likert","70","1478429","0.0-70.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2096","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","pair","right"
"","","","","","survey-likert","71","1481121","0.0-71.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2688","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","single","right"
"","","","","","html-keyboard-response","72","1482265","0.0-72.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1140","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","73","1484962","0.0-73.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2694","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","pair","right"
"","","","","","survey-likert","74","1491700","0.0-74.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","6735","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","pair","right"
"","","","","","survey-likert","75","1493811","0.0-75.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2106","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_right.png","inanimate","pair","right"
"","","","","","survey-likert","76","1495443","0.0-76.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1628","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","single","left"
"","","","","","survey-likert","77","1497255","0.0-77.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1808","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","pair","left"
"","","","","","survey-likert","78","1499327","0.0-78.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2065","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","single","left"
"","","","","","survey-likert","79","1501073","0.0-79.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1741","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","pair","right"
"","","","","","survey-likert","80","1502693","0.0-80.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1615","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","single","left"
"","","","","","survey-likert","81","1508012","0.0-81.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","5315","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_right.png","animate","single","right"
"","","","","","survey-likert","82","1509906","0.0-82.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1890","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","single","right"
"","","","","","survey-likert","83","1511869","0.0-83.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1957","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_left.png","inanimate","pair","left"
"","","","","","survey-likert","84","1514539","0.0-84.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2665","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_right.png","animate","pair","right"
"","","","","","html-keyboard-response","85","1516220","0.0-85.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1676",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","86","1518907","0.0-86.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2683","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_right.png","inanimate","pair","right"
"","","","","","survey-likert","87","1521177","0.0-87.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2267","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","pair","left"
"","","","","","survey-likert","88","1522824","0.0-88.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1643","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_right.png","animate","pair","right"
"","","","","","survey-likert","89","1524292","0.0-89.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1464","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_left.png","animate","pair","left"
"","","","","","survey-likert","90","1526565","0.0-90.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2269","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_left.png","animate","pair","left"
"","","","","","survey-likert","91","1528506","0.0-91.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1935","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_right.png","inanimate","single","right"
"","","","","","survey-likert","92","1530191","0.0-92.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1680","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_left.png","inanimate","pair","left"
"","","","","","survey-likert","93","1532230","0.0-93.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2033","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","pair","right"
"","","","","","survey-likert","94","1533978","0.0-94.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1745","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","survey-likert","95","1535719","0.0-95.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1736","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_left.png","animate","single","left"
"","","","","","survey-likert","96","1538482","0.0-96.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2756","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_right.png","inanimate","pair","right"
"","","","","","survey-likert","97","1539914","0.0-97.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1427","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","single","left"
"","","","","","html-keyboard-response","98","1541641","0.0-98.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1721",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","99","1547954","0.0-99.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","6308","","f","","","<img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/animate_009_left.png","animate","left","single","pose_identity","","","",""
"","","","","","html-keyboard-response","100","1550792","0.0-100.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2834","","j","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_010_left.png","animate","left","pair","identity_number","","","",""
"","","","","","html-keyboard-response","101","1552087","0.0-101.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1292","","j","","","<img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_008_right.png","animate","right","single","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/animate_008_right.png","animate","right","pair","identity_number","","","",""
"","","","","","html-keyboard-response","102","1553142","0.0-102.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1051","","j","","","<img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_right.png","animate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/animate_007_right.png","animate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","103","1554848","0.0-103.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1702","","f","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/animate_007_left.png","animate","left","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","104","1560607","0.0-104.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","5755","","f","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/animate_012_left.png","animate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","105","1562035","0.0-105.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1425","","j","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","106","1563224","0.0-106.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1186","","f","","","<img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/inanimate_010_left.png","inanimate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","107","1564456","0.0-107.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1228","","f","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/inanimate_006_right.png","inanimate","right","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","108","1566622","0.0-108.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2163","","j","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","pair","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/inanimate_006_left.png","inanimate","left","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","109","1567802","0.0-109.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","1175","","j","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_011_left.png","animate","left","pair","identity_number","","","",""
"","","","","","html-keyboard-response","110","1568775","0.0-110.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","968","","f","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/inanimate_012_right.png","inanimate","right","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","111","1569749","0.0-111.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","971","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","112","1572663","0.0-112.0","SS1678170148632","610cd5f2b38b2d1bffe55477","6406d7f26dd5b7fc1e3377bd","6406d81e07f32548b6ea33c1","1023","1044","","2911","","j","","","<img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/animate_005_left.png","animate","left","single","animacy_identity","","","",""
