"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","58","240260","0.0-58.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1807","","j","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_011_left.png","animate","left","pair","pose_number","","","",""
"","","","","","html-keyboard-response","59","241302","0.0-59.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1037",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","60","245188","0.0-60.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3879","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_right.png","inanimate","single","right"
"","","","","","survey-likert","61","249469","0.0-61.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4270","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","single","left"
"","","","","","survey-likert","62","256296","0.0-62.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","6818","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","single","left"
"","","","","","survey-likert","63","259848","0.0-63.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3545","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_right.png","animate","pair","right"
"","","","","","survey-likert","64","265556","0.0-64.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","5699","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_left.png","animate","pair","left"
"","","","","","survey-likert","65","273211","0.0-65.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","7647","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_left.png","inanimate","pair","left"
"","","","","","survey-likert","66","276408","0.0-66.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3189","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","single","right"
"","","","","","survey-likert","67","280125","0.0-67.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3710","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_right.png","animate","single","right"
"","","","","","survey-likert","68","297869","0.0-68.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","17738","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","single","left"
"","","","","","survey-likert","69","304354","0.0-69.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","6479","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","single","right"
"","","","","","survey-likert","70","308700","0.0-70.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4338","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_left.png","animate","pair","left"
"","","","","","survey-likert","71","312902","0.0-71.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4194","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","pair","right"
"","","","","","html-keyboard-response","72","313663","0.0-72.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","754",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","73","319139","0.0-73.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","5470","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_left.png","animate","single","left"
"","","","","","survey-likert","74","324075","0.0-74.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4930","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_right.png","animate","single","right"
"","","","","","survey-likert","75","331399","0.0-75.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","7316","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_left.png","animate","single","left"
"","","","","","survey-likert","76","337718","0.0-76.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","6311","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_right.png","animate","pair","right"
"","","","","","survey-likert","77","340933","0.0-77.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3208","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_left.png","animate","single","left"
"","","","","","survey-likert","78","347545","0.0-78.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","6604","","{""Q0"":6}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_left.png","inanimate","single","left"
"","","","","","survey-likert","79","351385","0.0-79.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3832","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_left.png","animate","pair","left"
"","","","","","survey-likert","80","355145","0.0-80.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3752","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_right.png","animate","single","right"
"","","","","","survey-likert","81","359485","0.0-81.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4332","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_left.png","inanimate","pair","left"
"","","","","","survey-likert","82","363050","0.0-82.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3556","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_right.png","inanimate","single","right"
"","","","","","survey-likert","83","366535","0.0-83.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3478","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_right.png","inanimate","pair","right"
"","","","","","survey-likert","84","370218","0.0-84.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3675","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","pair","left"
"","","","","","html-keyboard-response","85","371018","0.0-85.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","793",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","86","374263","0.0-86.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3239","","j","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","single","pose_number","","","",""
"","","","","","html-keyboard-response","87","376024","0.0-87.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1755","","f","","","<img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_007_right.png","inanimate","right","single","identity_pose","","","",""
"","","","","","html-keyboard-response","88","378599","0.0-88.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","2572","","j","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/inanimate_005_right.png","inanimate","right","pair","media/stimuli/animate_009_right.png","animate","right","pair","animacy_identity","","","",""
"","","","","","html-keyboard-response","89","380774","0.0-89.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","2168","","f","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_006_left.png","animate","left","pair","media/stimuli/inanimate_005_right.png","inanimate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","90","384542","0.0-90.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3764","","f","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","pair","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_010_right.png","animate","right","pair","number_pose","","","",""
"","","","","","html-keyboard-response","91","385927","0.0-91.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1380","","f","","","<img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/animate_011_right.png","animate","right","single","media/stimuli/animate_006_right.png","animate","right","pair","number_identity","","","",""
"","","","","","html-keyboard-response","92","387726","0.0-92.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1794","","j","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","single","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_001_right.png","animate","right","pair","identity_number","","","",""
"","","","","","html-keyboard-response","93","389905","0.0-93.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","2172","","j","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_003_left.png","animate","left","single","identity_number","","","",""
"","","","","","html-keyboard-response","94","391804","0.0-94.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1892","","f","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","single","number_identity","","","",""
"","","","","","html-keyboard-response","95","393683","0.0-95.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1872","","f","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/inanimate_008_left.png","inanimate","left","single","identity_pose","","","",""
"","","","","","html-keyboard-response","96","394935","0.0-96.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1247","","f","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/animate_004_left.png","animate","left","single","number_animacy","","","",""
"","","","","","html-keyboard-response","97","396512","0.0-97.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1570","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/animate_009_left.png","animate","left","single","animacy_number","","","",""
"","","","","","html-keyboard-response","98","397579","0.0-98.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","1063",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","99","400925","0.0-99.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3340","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_left.png","animate","single","left"
"","","","","","survey-likert","100","404748","0.0-100.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3815","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_right.png","inanimate","pair","right"
"","","","","","survey-likert","101","409010","0.0-101.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","4255","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","pair","right"
"","","","","","survey-likert","102","439424","0.0-102.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","30406","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_left.png","inanimate","single","left"
"","","","","","survey-likert","103","443017","0.0-103.0","SS1678170485211","63268e60fbfb9c73671faa37","6406d7f26dd5b7fc1e3377bd","6406d96cc7bad31615ce057c","1280","595","","3585","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_right.png","inanimate","pair","right"
