"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","148","777209","0.0-148.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1041","","j","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/animate_005_left.png","animate","left","single","animacy_pose"
"","","","","","html-keyboard-response","149","778167","0.0-149.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","952","","f","","","","","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_011_right.png","animate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","150","779078","0.0-150.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","906","","j","","","","","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/animate_009_left.png","animate","left","pair","animacy_number"
"","","","","","html-keyboard-response","151","780443","0.0-151.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1359","","f","","","","","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/animate_007_left.png","animate","left","single","identity_animacy"
"","","","","","html-keyboard-response","152","782082","0.0-152.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1634","","j","","","","","","","<img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_007_right.png","animate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/animate_006_right.png","animate","right","pair","animacy_identity"
"","","","","","html-keyboard-response","153","783267","0.0-153.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1179","","j","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_004_right.png","animate","right","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","154","784995","0.0-154.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1722",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","788451","0.0-155.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","3452","","j","","","","","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_003_right.png","inanimate","right","pair","number_pose"
"","","","","","html-keyboard-response","156","789999","0.0-156.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1543","","f","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_004_left.png","animate","left","single","number_animacy"
"","","","","","html-keyboard-response","157","791092","0.0-157.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1087","","f","","","","","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_right.png","inanimate","right","single","number_pose"
"","","","","","html-keyboard-response","158","793184","0.0-158.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2087","","f","","","","","","","<img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_left.png","animate","left","pair","media/stimuli/animate_008_left.png","animate","left","pair","media/stimuli/inanimate_006_left.png","inanimate","left","pair","identity_animacy"
"","","","","","html-keyboard-response","159","794140","0.0-159.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","951","","j","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/animate_005_right.png","animate","right","pair","media/stimuli/inanimate_010_right.png","inanimate","right","single","animacy_number"
"","","","","","html-keyboard-response","160","795960","0.0-160.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1814","","j","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","animacy_identity"
"","","","","","html-keyboard-response","161","797202","0.0-161.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1234","","f","","","","","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/inanimate_009_right.png","inanimate","right","pair","media/stimuli/animate_006_right.png","animate","right","pair","identity_animacy"
"","","","","","html-keyboard-response","162","799749","0.0-162.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2541","","j","","","","","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_004_left.png","animate","left","single","media/stimuli/animate_004_right.png","animate","right","pair","pose_number"
"","","","","","html-keyboard-response","163","804161","0.0-163.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","4406","","j","","","","","","","<img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_right.png","inanimate","right","single","media/stimuli/animate_005_right.png","animate","right","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","animacy_identity"
"","","","","","html-keyboard-response","164","806071","0.0-164.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1903","","f","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_007_right.png","animate","right","single","pose_identity"
"","","","","","html-keyboard-response","165","807482","0.0-165.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1405","","j","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/inanimate_012_right.png","inanimate","right","single","identity_number"
"","","","","","html-keyboard-response","166","809485","0.0-166.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","1997","","j","","","","","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/animate_003_right.png","animate","right","single","animacy_pose"
"","","","","","html-keyboard-response","167","811987","0.0-167.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2496",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","168","818948","0.0-168.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","6945","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_right.png","inanimate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","169","821707","0.0-169.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2744","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_010_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","170","824322","0.0-170.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2604","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_001_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","171","828915","0.0-171.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","4582","","{""Q0"":4}","[0]","complexity","media/stimuli/inanimate_008_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","172","831602","0.0-172.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2670","","{""Q0"":4}","[0]","complexity","media/stimuli/animate_005_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","173","834130","0.0-173.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","2518","","{""Q0"":3}","[0]","complexity","media/stimuli/inanimate_009_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","174","837401","0.0-174.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","3261","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_002_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","175","840745","0.0-175.0","SS1678234570123","5f0d2ad60ad0d6730c380b05","6406d7f26dd5b7fc1e3377bd","6407ce5e1303b33aace80a84","1536","779","","3337","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_004_left.png","animate","single","left","","","","","","","","","","","","","",""
