"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","53","238408","0.0-53.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","712","","j","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_003_right.png","animate","right","pair","media/stimuli/animate_001_right.png","animate","right","single","identity_number","","","",""
"","","","","","html-keyboard-response","54","238976","0.0-54.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","550","","j","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/animate_005_left.png","animate","left","single","animacy_pose","","","",""
"","","","","","html-keyboard-response","55","239616","0.0-55.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","623","","f","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_right.png","inanimate","right","pair","media/stimuli/inanimate_001_left.png","inanimate","left","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","56","240215","0.0-56.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","584","","f","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/animate_004_right.png","animate","right","single","number_identity","","","",""
"","","","","","html-keyboard-response","57","240787","0.0-57.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","568","","j","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","identity_pose","","","",""
"","","","","","html-keyboard-response","58","241352","0.0-58.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","555","","f","","","<img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_011_left.png","animate","left","single","media/stimuli/animate_011_left.png","animate","left","pair","media/stimuli/animate_002_left.png","animate","left","single","number_identity","","","",""
"","","","","","html-keyboard-response","59","242008","0.0-59.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","643","","f","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","60","242575","0.0-60.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","553","","j","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_012_right.png","animate","right","pair","identity_number","","","",""
"","","","","","html-keyboard-response","61","243544","0.0-61.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","964","","j","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/animate_007_left.png","animate","left","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","62","244969","0.0-62.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1401","","j","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/inanimate_012_right.png","inanimate","right","single","identity_pose","","","",""
"","","","","","html-keyboard-response","63","245984","0.0-63.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","995","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","64","250176","0.0-64.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","4182","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","pair","right"
"","","","","","survey-likert","65","252492","0.0-65.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","2307","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_left.png","animate","pair","left"
"","","","","","survey-likert","66","254399","0.0-66.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1897","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","single","left"
"","","","","","survey-likert","67","256502","0.0-67.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","2092","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","pair","right"
"","","","","","survey-likert","68","257786","0.0-68.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1273","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_left.png","animate","single","left"
"","","","","","survey-likert","69","258770","0.0-69.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","973","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_right.png","inanimate","single","right"
"","","","","","survey-likert","70","260476","0.0-70.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1696","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","pair","left"
"","","","","","survey-likert","71","261662","0.0-71.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1177","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","single","right"
"","","","","","survey-likert","72","263288","0.0-72.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1614","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_right.png","inanimate","single","right"
"","","","","","survey-likert","73","264282","0.0-73.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","984","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","pair","right"
"","","","","","survey-likert","74","266098","0.0-74.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1807","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","single","right"
"","","","","","survey-likert","75","267172","0.0-75.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1064","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_right.png","inanimate","single","right"
"","","","","","html-keyboard-response","76","268375","0.0-76.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1195","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","77","270018","0.0-77.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1637","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_left.png","animate","single","left"
"","","","","","survey-likert","78","271534","0.0-78.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1507","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_008_left.png","inanimate","single","left"
"","","","","","survey-likert","79","273963","0.0-79.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","2420","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_right.png","inanimate","pair","right"
"","","","","","survey-likert","80","274887","0.0-80.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","915","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_left.png","inanimate","single","left"
"","","","","","survey-likert","81","276866","0.0-81.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1969","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_left.png","animate","pair","left"
"","","","","","survey-likert","82","278411","0.0-82.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1536","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","single","left"
"","","","","","survey-likert","83","286197","0.0-83.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","7778","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_right.png","animate","single","right"
"","","","","","survey-likert","84","289984","0.0-84.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","3775","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_right.png","animate","single","right"
"","","","","","survey-likert","85","293189","0.0-85.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","3195","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","single","left"
"","","","","","survey-likert","86","298298","0.0-86.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","5098","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_right.png","animate","pair","right"
"","","","","","survey-likert","87","300023","0.0-87.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1715","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_right.png","inanimate","single","right"
"","","","","","survey-likert","88","302043","0.0-88.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","2007","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","html-keyboard-response","89","303584","0.0-89.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","1529",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","90","305870","0.0-90.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","2277","","j","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","identity_number","","","",""
"","","","","","html-keyboard-response","91","306744","0.0-91.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","866","","j","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/animate_009_left.png","animate","left","pair","pose_number","","","",""
"","","","","","html-keyboard-response","92","307280","0.0-92.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","509","","f","","","<img src=""media/stimuli/animate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_004_right.png","animate","right","single","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/inanimate_012_right.png","inanimate","right","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","93","307969","0.0-93.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","667","","f","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/inanimate_003_right.png","inanimate","right","pair","media/stimuli/inanimate_003_left.png","inanimate","left","single","pose_number","","","",""
"","","","","","html-keyboard-response","94","308680","0.0-94.0","SS1678233206004","63d83a4301d86333a75c1738","6406d7f26dd5b7fc1e3377bd","6407ce6ebd9e3fb95f83a09d","958","931","","689","","j","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","identity_number","","","",""
