"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","survey-likert","56","1092582","0.0-56.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2045","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","single","left"
"","","","","","survey-likert","57","1097347","0.0-57.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","4760","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_006_right.png","inanimate","single","right"
"","","","","","survey-likert","58","1099759","0.0-58.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2406","","{""Q0"":6}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_right.png","inanimate","single","right"
"","","","","","html-keyboard-response","59","1101601","0.0-59.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","1839",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","60","1104813","0.0-60.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","3210","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","pair","left"
"","","","","","survey-likert","61","1107997","0.0-61.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","3179","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","pair","right"
"","","","","","survey-likert","62","1110041","0.0-62.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2038","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_right.png","animate","single","right"
"","","","","","survey-likert","63","1113293","0.0-63.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","3247","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_009_right.png","inanimate","single","right"
"","","","","","survey-likert","64","1116135","0.0-64.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2837","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_010_left.png","animate","single","left"
"","","","","","survey-likert","65","1118233","0.0-65.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2093","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_right.png","inanimate","single","right"
"","","","","","survey-likert","66","1120281","0.0-66.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2043","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_left.png","animate","single","left"
"","","","","","survey-likert","67","1122451","0.0-67.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2165","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","pair","left"
"","","","","","survey-likert","68","1124469","0.0-68.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2013","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_right.png","animate","pair","right"
"","","","","","survey-likert","69","1128761","0.0-69.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","4287","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","single","left"
"","","","","","survey-likert","70","1130830","0.0-70.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","2064","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_001_left.png","animate","single","left"
"","","","","","survey-likert","71","1133964","0.0-71.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","3129","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","pair","right"
"","","","","","html-keyboard-response","72","1137469","0.0-72.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","3500",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","1141685","0.0-73.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","4213","","f","","","<img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_left.png","animate","left","single","media/stimuli/animate_012_left.png","animate","left","single","media/stimuli/inanimate_004_left.png","inanimate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","74","1142389","0.0-74.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","700","","j","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/inanimate_010_right.png","inanimate","right","single","media/stimuli/animate_010_right.png","animate","right","pair","animacy_number","","","",""
"","","","","","html-keyboard-response","75","1143246","0.0-75.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","853","","j","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_003_right.png","inanimate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","identity_pose","","","",""
"","","","","","html-keyboard-response","76","1144125","0.0-76.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","875","","j","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/animate_007_left.png","animate","left","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","77","1144853","0.0-77.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","724","","f","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","pose_identity","","","",""
"","","","","","html-keyboard-response","78","1145646","0.0-78.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","790","","j","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","identity_number","","","",""
"","","","","","html-keyboard-response","79","1146462","0.0-79.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","812","","f","","","<img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_009_left.png","inanimate","left","pair","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","80","1147294","0.0-80.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","829","","f","","","<img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/animate_001_left.png","animate","left","pair","media/stimuli/animate_001_right.png","animate","right","single","pose_number","","","",""
"","","","","","html-keyboard-response","81","1148174","0.0-81.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","877","","f","","","<img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/inanimate_011_right.png","inanimate","right","pair","media/stimuli/animate_009_left.png","animate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","82","1149038","0.0-82.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","861","","f","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","single","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","pose_identity","","","",""
"","","","","","html-keyboard-response","83","1150047","0.0-83.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","1006","","f","","","<img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_001_left.png","animate","left","single","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/inanimate_001_left.png","inanimate","left","pair","pose_animacy","","","",""
"","","","","","html-keyboard-response","84","1150902","0.0-84.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","852","","j","","","<img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/animate_006_left.png","animate","left","pair","identity_number","","","",""
"","","","","","html-keyboard-response","85","1156399","0.0-85.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","5494","","f","","","<img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/animate_007_left.png","animate","left","single","pose_identity","","","",""
"","","","","","html-keyboard-response","86","1157695","0.0-86.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","1293","","j","","","<img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_right.png","animate","right","single","media/stimuli/inanimate_005_right.png","inanimate","right","single","media/stimuli/animate_009_right.png","animate","right","single","animacy_filler","","","",""
"","","","","","html-keyboard-response","87","1163984","0.0-87.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","6285","","f","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/inanimate_010_right.png","inanimate","right","pair","identity_animacy","","","",""
"","","","","","html-keyboard-response","88","1178865","0.0-88.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","14878","","j","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","89","1179754","0.0-89.0","SS1678233210282","62cc1f77c32651ff9d35a471","6406d7f26dd5b7fc1e3377bd","6407ce72b5c93b38704e17e1","534","616","","884",""," ","","","","","","","","","","","","","","","","","","","",""
