"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","rating_stimulus","rating_animacy","rating_number","rating_pose","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type"
"","","","","","html-keyboard-response","52","157426","0.0-52.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1360","","j","","","","","","","<img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_001_right.png","inanimate","right","pair","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_001_right.png","inanimate","right","single","identity_number"
"","","","","","html-keyboard-response","53","158425","0.0-53.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","995","","f","","","","","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/inanimate_006_left.png","inanimate","left","single","number_animacy"
"","","","","","html-keyboard-response","54","159786","0.0-54.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1357","","j","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","single","media/stimuli/animate_003_left.png","animate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","animacy_identity"
"","","","","","html-keyboard-response","55","160544","0.0-55.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","754","","j","","","","","","","<img src=""media/stimuli/inanimate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_right.png","inanimate","right","single","media/stimuli/animate_001_right.png","animate","right","pair","media/stimuli/inanimate_012_left.png","inanimate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","56","161996","0.0-56.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1448","","f","","","","","","","<img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_012_left.png","inanimate","left","pair","media/stimuli/inanimate_003_left.png","inanimate","left","pair","media/stimuli/animate_007_left.png","animate","left","pair","identity_animacy"
"","","","","","html-keyboard-response","57","162798","0.0-57.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","800","","j","","","","","","","<img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_004_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_left.png","inanimate","left","pair","media/stimuli/animate_002_left.png","animate","left","pair","media/stimuli/inanimate_004_left.png","inanimate","left","single","animacy_number"
"","","","","","html-keyboard-response","58","163465","0.0-58.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","663","","j","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","single","media/stimuli/animate_010_right.png","animate","right","pair","media/stimuli/inanimate_005_left.png","inanimate","left","pair","animacy_pose"
"","","","","","html-keyboard-response","59","165033","0.0-59.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1563","","j","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","60","168754","0.0-60.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","3716","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_006_left.png","animate","single","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","61","171615","0.0-61.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","2857","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_008_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","62","173239","0.0-62.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1619","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_003_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","63","175462","0.0-63.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","2220","","{""Q0"":1}","[0]","complexity","media/stimuli/inanimate_002_right.png","inanimate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","64","177143","0.0-64.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1676","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_011_left.png","animate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","65","178983","0.0-65.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1834","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_007_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","66","180533","0.0-66.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1546","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_001_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","67","185830","0.0-67.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","5293","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_001_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","68","187814","0.0-68.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1980","","{""Q0"":2}","[0]","complexity","media/stimuli/inanimate_012_left.png","inanimate","pair","left","","","","","","","","","","","","","",""
"","","","","","survey-likert","69","189297","0.0-69.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1478","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_008_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","70","190686","0.0-70.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1385","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_right.png","animate","single","right","","","","","","","","","","","","","",""
"","","","","","survey-likert","71","192021","0.0-71.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1332","","{""Q0"":3}","[0]","complexity","media/stimuli/animate_012_right.png","animate","pair","right","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","72","193832","0.0-72.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1807","","l","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","73","198714","0.0-73.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","4878","","f","","","","","","","<img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_010_right.png","inanimate","right","single","pose_number"
"","","","","","html-keyboard-response","74","199806","0.0-74.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1088","","f","","","","","","","<img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_010_right.png","animate","right","single","media/stimuli/animate_010_left.png","animate","left","pair","media/stimuli/inanimate_001_right.png","inanimate","right","pair","pose_animacy"
"","","","","","html-keyboard-response","75","200704","0.0-75.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","893","","f","","","","","","","<img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/inanimate_008_left.png","inanimate","left","single","media/stimuli/inanimate_007_left.png","inanimate","left","pair","number_identity"
"","","","","","html-keyboard-response","76","201430","0.0-76.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","722","","f","","","","","","","<img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_012_right.png","animate","right","pair","media/stimuli/animate_012_right.png","animate","right","single","media/stimuli/inanimate_011_left.png","inanimate","left","single","pose_animacy"
"","","","","","html-keyboard-response","77","201974","0.0-77.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","539","","f","","","","","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","pair","media/stimuli/inanimate_010_right.png","inanimate","right","pair","media/stimuli/inanimate_011_left.png","inanimate","left","pair","pose_identity"
"","","","","","html-keyboard-response","78","203540","0.0-78.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1561","","j","","","","","","","<img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_005_left.png","inanimate","left","pair","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","animacy_identity"
"","","","","","html-keyboard-response","79","205115","0.0-79.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","1569","","j","","","","","","","<img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_005_left.png","animate","left","single","media/stimuli/animate_005_left.png","animate","left","pair","media/stimuli/animate_005_right.png","animate","right","single","number_pose"
"","","","","","html-keyboard-response","80","206038","0.0-80.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","917","","f","","","","","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_007_left.png","animate","left","pair","pose_animacy"
"","","","","","html-keyboard-response","81","206806","0.0-81.0","SS1678233209446","5e0d256753e8464d64940925","6406d7f26dd5b7fc1e3377bd","6407ce618683ed7f4c61e699","1536","714","","763","","f","","","","","","","<img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_007_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_007_right.png","inanimate","right","pair","media/stimuli/inanimate_007_left.png","inanimate","left","single","media/stimuli/animate_006_right.png","animate","right","single","pose_animacy"
