"success","timeout","failed_images","failed_audio","failed_video","trial_type","trial_index","time_elapsed","internal_node_id","subject","prolific_id","study","session","window_width","window_height","view_history","rt","stimulus_type","response","question_order","rating_type","stimulus","target","target_animacy","target_pose","target_number","left","left_animacy","left_pose","left_number","right","right_animacy","right_pose","right_number","comparison_type","rating_stimulus","rating_animacy","rating_number","rating_pose"
"","","","","","html-keyboard-response","121","286486","0.0-121.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","524","","f","","","<img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_007_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_002_left.png","inanimate","left","single","media/stimuli/animate_007_left.png","animate","left","pair","number_animacy","","","",""
"","","","","","html-keyboard-response","122","287123","0.0-122.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","622","","j","","","<img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_012_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_left.png","animate","left","pair","media/stimuli/animate_012_left.png","animate","left","pair","media/stimuli/animate_003_right.png","animate","right","pair","identity_pose","","","",""
"","","","","","html-keyboard-response","123","287782","0.0-123.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","644","","j","","","<img src=""media/stimuli/animate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/animate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_002_left.png","animate","left","single","media/stimuli/inanimate_008_left.png","inanimate","left","pair","media/stimuli/animate_002_right.png","animate","right","pair","animacy_pose","","","",""
"","","","","","html-keyboard-response","124","288346","0.0-124.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","548","","f","","","<img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_005_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/inanimate_002_left.png","inanimate","left","pair","media/stimuli/inanimate_005_right.png","inanimate","right","pair","pose_identity","","","",""
"","","","","","html-keyboard-response","125","290454","0.0-125.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2092","","f","","","<img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_001_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_left.png","inanimate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/animate_001_left.png","animate","left","single","identity_animacy","","","",""
"","","","","","html-keyboard-response","126","291123","0.0-126.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","660","","f","","","<img src=""media/stimuli/animate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_005_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_left.png","animate","left","single","media/stimuli/animate_006_right.png","animate","right","single","media/stimuli/inanimate_005_left.png","inanimate","left","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","127","291794","0.0-127.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","656","","f","","","<img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/inanimate_006_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_006_right.png","inanimate","right","single","media/stimuli/inanimate_006_right.png","inanimate","right","pair","media/stimuli/inanimate_006_left.png","inanimate","left","single","number_pose","","","",""
"","","","","","html-keyboard-response","128","292623","0.0-128.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","811",""," ","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","129","296725","0.0-129.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","4084","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_008_left.png","animate","single","left"
"","","","","","survey-likert","130","298939","0.0-130.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2204","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_002_left.png","inanimate","pair","left"
"","","","","","survey-likert","131","303289","0.0-131.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","4339","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_009_right.png","animate","pair","right"
"","","","","","survey-likert","132","305304","0.0-132.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2003","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_007_right.png","animate","single","right"
"","","","","","survey-likert","133","307943","0.0-133.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2629","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_001_left.png","inanimate","single","left"
"","","","","","survey-likert","134","311613","0.0-134.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","3660","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_002_right.png","animate","single","right"
"","","","","","survey-likert","135","314044","0.0-135.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2417","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","pair","left"
"","","","","","survey-likert","136","315523","0.0-136.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1463","","{""Q0"":3}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_005_right.png","animate","single","right"
"","","","","","survey-likert","137","319801","0.0-137.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","4267","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_left.png","animate","pair","left"
"","","","","","survey-likert","138","321744","0.0-138.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1931","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_right.png","inanimate","pair","right"
"","","","","","survey-likert","139","324055","0.0-139.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2299","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_right.png","inanimate","single","right"
"","","","","","survey-likert","140","325783","0.0-140.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1717","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_007_left.png","inanimate","single","left"
"","","","","","html-keyboard-response","141","327224","0.0-141.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1431","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","survey-likert","142","330573","0.0-142.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","3325","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_011_left.png","inanimate","single","left"
"","","","","","survey-likert","143","332412","0.0-143.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1827","","{""Q0"":2}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_010_right.png","inanimate","single","right"
"","","","","","survey-likert","144","335570","0.0-144.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","3142","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_005_right.png","inanimate","pair","right"
"","","","","","survey-likert","145","337681","0.0-145.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2100","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_012_right.png","animate","single","right"
"","","","","","survey-likert","146","342519","0.0-146.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","4828","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_004_left.png","animate","single","left"
"","","","","","survey-likert","147","345086","0.0-147.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2556","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_004_left.png","inanimate","pair","left"
"","","","","","survey-likert","148","348005","0.0-148.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2906","","{""Q0"":5}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_006_left.png","animate","pair","left"
"","","","","","survey-likert","149","350251","0.0-149.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2233","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_right.png","inanimate","single","right"
"","","","","","survey-likert","150","352108","0.0-150.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1840","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_012_left.png","inanimate","single","left"
"","","","","","survey-likert","151","353971","0.0-151.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1852","","{""Q0"":1}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/inanimate_003_left.png","inanimate","pair","left"
"","","","","","survey-likert","152","356329","0.0-152.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2345","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_011_left.png","animate","pair","left"
"","","","","","survey-likert","153","358648","0.0-153.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","2307","","{""Q0"":4}","[0]","complexity","","","","","","","","","","","","","","","media/stimuli/animate_003_right.png","animate","single","right"
"","","","","","html-keyboard-response","154","359786","0.0-154.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1128","","f","","","","","","","","","","","","","","","","","","","",""
"","","","","","html-keyboard-response","155","361179","0.0-155.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1370","","j","","","<img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_008_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_010_left.png","inanimate","left","single","media/stimuli/animate_008_left.png","animate","left","single","media/stimuli/inanimate_010_left.png","inanimate","left","pair","animacy_number","","","",""
"","","","","","html-keyboard-response","156","361944","0.0-156.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","751","","f","","","<img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/animate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_009_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_009_left.png","animate","left","single","media/stimuli/animate_009_left.png","animate","left","pair","media/stimuli/animate_009_right.png","animate","right","single","number_pose","","","",""
"","","","","","html-keyboard-response","157","362637","0.0-157.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","666","","f","","","<img src=""media/stimuli/inanimate_011_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_011_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_010_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_011_left.png","inanimate","left","single","media/stimuli/inanimate_011_right.png","inanimate","right","single","media/stimuli/animate_010_left.png","animate","left","single","pose_animacy","","","",""
"","","","","","html-keyboard-response","158","363665","0.0-158.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","1012","","j","","","<img src=""media/stimuli/animate_003_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_001_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/animate_012_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_003_right.png","animate","right","single","media/stimuli/inanimate_001_right.png","inanimate","right","single","media/stimuli/animate_012_right.png","animate","right","single","animacy_identity","","","",""
"","","","","","html-keyboard-response","159","364337","0.0-159.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","653","","j","","","<img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_009_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:38%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:54.5%""></img><img src=""media/stimuli/inanimate_003_left.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:61.5%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_003_left.png","inanimate","left","single","media/stimuli/inanimate_009_left.png","inanimate","left","single","media/stimuli/inanimate_003_left.png","inanimate","left","pair","identity_number","","","",""
"","","","","","html-keyboard-response","160","364913","0.0-160.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","559","","f","","","<img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:48%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_004_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_010_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/inanimate_004_right.png","inanimate","right","single","media/stimuli/inanimate_004_right.png","inanimate","right","pair","media/stimuli/animate_010_right.png","animate","right","single","number_animacy","","","",""
"","","","","","html-keyboard-response","161","365505","0.0-161.0","SS1678233204311","5e17dbfb555d170ea41059b7","6406d7f26dd5b7fc1e3377bd","6407ce638a0ea9b0e38e7f61","1366","617","","568","","j","","","<img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:44.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px; position:fixed; top:10%;    transform: translate(-50%, -50%);left:51.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:34.5%""></img><img src=""media/stimuli/inanimate_002_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:41.5%""></img><img src=""media/stimuli/animate_006_right.png"" class=""coveredImage test"" style = ""width:100px; height:100px;position:fixed; top:25%;        transform: translate(-50%, -50%);left:58%""></img><img src=""media/f.png""style = ""width:30px x; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:40%""></img><img src=""media/j.png""style = ""width:30px; height:30px;position:fixed; top:43%;    transform: translate(-50%, -50%);left:60%""></img>","media/stimuli/animate_006_right.png","animate","right","pair","media/stimuli/inanimate_002_right.png","inanimate","right","pair","media/stimuli/animate_006_right.png","animate","right","single","animacy_number","","","",""
