view_history,rt,trial_type,trial_index,time_elapsed,internal_node_id,subject,stimulus_type,trial_stimulus,key_press,minimum_viewing_duration,trial_looking_time,block_deviant,block_background,exposure_type,stimulus,block_number,block_type,stimulus_displayed,responses,question_order,math_correct_answer,stimulus_left,stimulus_right
NA,3728.67999994196,survey-multi-choice,17,52859,0.0-10.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""8""}",[0],8,NA,NA
NA,null,html-keyboard-response,18,54105,0.0-11.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1637.834999943152,sequential-stimulus-presentation-old,19,60754,0.0-11.0-1.0,SS1617983155584,trial,NA,40,500,2137.834999943152,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_10_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,20,61702,0.0-11.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,198.37499991990626,sequential-stimulus-presentation-old,21,62406,0.0-11.0-1.1,SS1617983155584,trial,NA,40,500,698.3749999199063,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_01_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,22,63308,0.0-11.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,294.87999994307756,sequential-stimulus-presentation-old,23,64111,0.0-11.0-1.2,SS1617983155584,trial,NA,40,500,794.8799999430776,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_10_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,24,65148,0.0-11.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,680.7950001675636,sequential-stimulus-presentation-old,25,66335,0.0-11.0-1.3,SS1617983155584,trial,NA,40,500,1180.7950001675636,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_10_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,26,67463,0.0-11.0-0.4,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,276.5299999155104,sequential-stimulus-presentation-old,27,68244,0.0-11.0-1.4,SS1617983155584,trial,NA,40,500,776.5299999155104,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_10_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,28,69502,0.0-11.0-0.5,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,138.42499977909029,sequential-stimulus-presentation-old,29,70146,0.0-11.0-1.5,SS1617983155584,trial,NA,40,500,638.4249997790903,images/stimuli/spore_stims/simple_01_A_b.gif,images/stimuli/spore_stims/simple_10_A_a.gif,forced_long,NA,1,simple_dissimilar,images/stimuli/spore_stims/simple_01_A_b.gif,NA,NA,NA,NA,NA
NA,2336.020000046119,survey-multi-choice,30,72484,0.0-12.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""6""}",[0],6,NA,NA
NA,null,html-keyboard-response,31,73618,0.0-13.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,99.84999988228083,sequential-stimulus-presentation-old,32,74222,0.0-13.0-1.0,SS1617983155584,trial,NA,40,500,599.8499998822808,images/stimuli/spore_stims/complex_16_A_b.gif,images/stimuli/spore_stims/complex_19_A_a.gif,self_paced,NA,2,complex_dissimilar,images/stimuli/spore_stims/complex_19_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,33,75121,0.0-13.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,63.96499997936189,sequential-stimulus-presentation-old,34,75692,0.0-13.0-1.1,SS1617983155584,trial,NA,40,500,563.9649999793619,images/stimuli/spore_stims/complex_16_A_b.gif,images/stimuli/spore_stims/complex_19_A_a.gif,self_paced,NA,2,complex_dissimilar,images/stimuli/spore_stims/complex_19_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,35,76671,0.0-13.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,15.26500005275011,sequential-stimulus-presentation-old,36,77195,0.0-13.0-1.2,SS1617983155584,trial,NA,40,500,515.2650000527501,images/stimuli/spore_stims/complex_16_A_b.gif,images/stimuli/spore_stims/complex_19_A_a.gif,self_paced,NA,2,complex_dissimilar,images/stimuli/spore_stims/complex_19_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,37,78235,0.0-13.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,531.7849998828024,sequential-stimulus-presentation-old,38,79276,0.0-13.0-1.3,SS1617983155584,trial,NA,40,500,1031.7849998828024,images/stimuli/spore_stims/complex_16_A_b.gif,images/stimuli/spore_stims/complex_19_A_a.gif,self_paced,NA,2,complex_dissimilar,images/stimuli/spore_stims/complex_19_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,39,80375,0.0-13.0-0.4,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,238.09999995864928,sequential-stimulus-presentation-old,40,81121,0.0-13.0-1.4,SS1617983155584,trial,NA,40,500,738.0999999586493,images/stimuli/spore_stims/complex_16_A_b.gif,images/stimuli/spore_stims/complex_19_A_a.gif,self_paced,NA,2,complex_dissimilar,images/stimuli/spore_stims/complex_19_A_a.gif,NA,NA,NA,NA,NA
NA,1950.3500000573695,survey-multi-choice,41,83075,0.0-14.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""11""}",[0],11,NA,NA
NA,null,html-keyboard-response,42,83932,0.0-15.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,830.4749999660999,sequential-stimulus-presentation-old,43,84821,0.0-15.0-1.0,SS1617983155584,trial,NA,40,500,1330.4749999660999,images/stimuli/spore_stims/complex_12_A_b.gif,images/stimuli/spore_stims/complex_09_A_a.gif,forced_short,NA,3,complex_dissimilar,images/stimuli/spore_stims/complex_09_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,44,85827,0.0-15.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,97.81499998643994,sequential-stimulus-presentation-old,45,86430,0.0-15.0-1.1,SS1617983155584,trial,NA,40,500,597.81499998644,images/stimuli/spore_stims/complex_12_A_b.gif,images/stimuli/spore_stims/complex_09_A_a.gif,forced_short,NA,3,complex_dissimilar,images/stimuli/spore_stims/complex_12_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,46,87377,0.0-15.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,333.6299997754395,sequential-stimulus-presentation-old,47,88216,0.0-15.0-1.2,SS1617983155584,trial,NA,40,500,833.6299997754395,images/stimuli/spore_stims/complex_12_A_b.gif,images/stimuli/spore_stims/complex_09_A_a.gif,forced_short,NA,3,complex_dissimilar,images/stimuli/spore_stims/complex_09_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,48,89201,0.0-15.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,507.0849999319762,sequential-stimulus-presentation-old,49,90214,0.0-15.0-1.3,SS1617983155584,trial,NA,40,500,1007.0849999319762,images/stimuli/spore_stims/complex_12_A_b.gif,images/stimuli/spore_stims/complex_09_A_a.gif,forced_short,NA,3,complex_dissimilar,images/stimuli/spore_stims/complex_09_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,50,91489,0.0-15.0-0.4,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,234.7949999384582,sequential-stimulus-presentation-old,51,92230,0.0-15.0-1.4,SS1617983155584,trial,NA,40,500,734.7949999384582,images/stimuli/spore_stims/complex_12_A_b.gif,images/stimuli/spore_stims/complex_09_A_a.gif,forced_short,NA,3,complex_dissimilar,images/stimuli/spore_stims/complex_12_A_b.gif,NA,NA,NA,NA,NA
NA,2234.2449999414384,survey-multi-choice,52,94468,0.0-16.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""12""}",[0],12,NA,NA
NA,null,html-keyboard-response,53,95356,0.0-17.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1390.9549999516457,sequential-stimulus-presentation-old,54,97254,0.0-17.0-1.0,SS1617983155584,trial,NA,40,500,1890.9549999516457,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,55,98300,0.0-17.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,166.85499995946884,sequential-stimulus-presentation-old,56,98974,0.0-17.0-1.1,SS1617983155584,trial,NA,40,500,666.8549999594688,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,57,99905,0.0-17.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,186.31500005722046,sequential-stimulus-presentation-old,58,100597,0.0-17.0-1.2,SS1617983155584,trial,NA,40,500,686.3150000572205,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,59,101702,0.0-17.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,115.8050000667572,sequential-stimulus-presentation-old,60,102327,0.0-17.0-1.3,SS1617983155584,trial,NA,40,500,615.8050000667572,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,61,103489,0.0-17.0-0.4,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,249.43499988876283,sequential-stimulus-presentation-old,62,104245,0.0-17.0-1.4,SS1617983155584,trial,NA,40,500,749.4349998887628,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,63,105436,0.0-17.0-0.5,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,60.15500007197261,sequential-stimulus-presentation-old,64,106004,0.0-17.0-1.5,SS1617983155584,trial,NA,40,500,560.1550000719726,images/stimuli/spore_stims/complex_04_A_b.gif,images/stimuli/spore_stims/complex_17_A_a.gif,self_paced,NA,4,complex_dissimilar,images/stimuli/spore_stims/complex_17_A_a.gif,NA,NA,NA,NA,NA
NA,1860.2750001009554,survey-multi-choice,65,107868,0.0-18.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""9""}",[0],9,NA,NA
NA,null,html-keyboard-response,66,108871,0.0-19.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1557.0949998218566,sequential-stimulus-presentation-old,67,110487,0.0-19.0-1.0,SS1617983155584,trial,NA,40,500,2057.0949998218566,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_01_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,68,111377,0.0-19.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,267.6850000862032,sequential-stimulus-presentation-old,69,112157,0.0-19.0-1.1,SS1617983155584,trial,NA,40,500,767.6850000862032,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_01_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,70,113261,0.0-19.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1255.5299999658018,sequential-stimulus-presentation-old,71,115022,0.0-19.0-1.2,SS1617983155584,trial,NA,40,500,1755.5299999658018,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_01_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,72,116012,0.0-19.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,653.7300001364201,sequential-stimulus-presentation-old,73,117172,0.0-19.0-1.3,SS1617983155584,trial,NA,40,500,1153.7300001364201,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_01_A_a.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,74,118178,0.0-19.0-0.4,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,698.0350001249462,sequential-stimulus-presentation-old,75,119381,0.0-19.0-1.4,SS1617983155584,trial,NA,40,500,1198.0350001249462,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_03_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,76,120322,0.0-19.0-0.5,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,625.1949998550117,sequential-stimulus-presentation-old,77,121453,0.0-19.0-1.5,SS1617983155584,trial,NA,40,500,1125.1949998550117,images/stimuli/spore_stims/complex_03_A_b.gif,images/stimuli/spore_stims/complex_01_A_a.gif,forced_short,NA,5,complex_dissimilar,images/stimuli/spore_stims/complex_03_A_b.gif,NA,NA,NA,NA,NA
NA,1892.055000178516,survey-multi-choice,78,123348,0.0-20.0,SS1617983155584,math_question,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"{""Q0"":""10""}",[0],10,NA,NA
NA,null,html-keyboard-response,79,124636,0.0-21.0-0.0,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,1145.435000071302,sequential-stimulus-presentation-old,80,130790,0.0-21.0-1.0,SS1617983155584,trial,NA,40,500,1645.435000071302,images/stimuli/spore_stims/simple_07_A_a.gif,images/stimuli/spore_stims/simple_05_A_b.gif,forced_long,NA,6,simple_dissimilar,images/stimuli/spore_stims/simple_05_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,81,132017,0.0-21.0-0.1,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,7.1650000754743814,sequential-stimulus-presentation-old,82,132532,0.0-21.0-1.1,SS1617983155584,trial,NA,40,500,507.1650000754744,images/stimuli/spore_stims/simple_07_A_a.gif,images/stimuli/spore_stims/simple_05_A_b.gif,forced_long,NA,6,simple_dissimilar,images/stimuli/spore_stims/simple_05_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,83,133752,0.0-21.0-0.2,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
NA,260.0050000473857,sequential-stimulus-presentation-old,84,134518,0.0-21.0-1.2,SS1617983155584,trial,NA,40,500,760.0050000473857,images/stimuli/spore_stims/simple_07_A_a.gif,images/stimuli/spore_stims/simple_05_A_b.gif,forced_long,NA,6,simple_dissimilar,images/stimuli/spore_stims/simple_05_A_b.gif,NA,NA,NA,NA,NA
NA,null,html-keyboard-response,85,135597,0.0-21.0-0.3,SS1617983155584,NA,NA,null,NA,NA,NA,NA,NA,"<p><img src= images/blank.png width =""600"" height = ""600"" style=""position:fixed;top:50%; left:50%; transform: translate(-50%, -50%); border:5px solid black"">",NA,NA,NA,NA,NA,NA,NA,NA
